-- Merging decision tree log ---
manifest
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\ce7e52242c04c7f1337622cbc7670a4e\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\andrew\.gradle\caches\transforms-3\7ad87b9bd5ae78bdc9a72f4dc6817261\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\andrew\.gradle\caches\transforms-3\c2207d8ac978fa9e0455f3b9beedd8cf\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\andrew\.gradle\caches\transforms-3\c2207d8ac978fa9e0455f3b9beedd8cf\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\andrew\.gradle\caches\transforms-3\1bc4b910f1d838685f4133d3d6de49e2\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\andrew\.gradle\caches\transforms-3\1bc4b910f1d838685f4133d3d6de49e2\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\161a2b58ea55b7153ffcb855ad28fedc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\161a2b58ea55b7153ffcb855ad28fedc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andrew\.gradle\caches\transforms-3\dad89bd39e49d13fe2cb2aae26bf7a62\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andrew\.gradle\caches\transforms-3\dad89bd39e49d13fe2cb2aae26bf7a62\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\andrew\.gradle\caches\transforms-3\80275a1dc3b02f875ba7fa74e4d2bdd7\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\andrew\.gradle\caches\transforms-3\80275a1dc3b02f875ba7fa74e4d2bdd7\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\andrew\.gradle\caches\transforms-3\c40f20e438dfd680504d44007a09f3aa\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andrew\.gradle\caches\transforms-3\5fce6db7c318b32e7711c5e233b88bbc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\andrew\.gradle\caches\transforms-3\5fce6db7c318b32e7711c5e233b88bbc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\9e66092316ee6e75ebb9428017052e52\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\9e66092316ee6e75ebb9428017052e52\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\andrew\.gradle\caches\transforms-3\26f345e7cba3a18d9cfd12b00ec843b2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\andrew\.gradle\caches\transforms-3\26f345e7cba3a18d9cfd12b00ec843b2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\ec9e17479ec17e559d7e024b4373c23b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\ec9e17479ec17e559d7e024b4373c23b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\ba8eabf81da1ab77e276dd45430e548b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\ba8eabf81da1ab77e276dd45430e548b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\5defaaeb9264c4f1d8879a31050861e1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\andrew\.gradle\caches\transforms-3\5defaaeb9264c4f1d8879a31050861e1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\andrew\.gradle\caches\transforms-3\e097b0ada24827315a44a28a72237c8d\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\andrew\.gradle\caches\transforms-3\e097b0ada24827315a44a28a72237c8d\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\andrew\.gradle\caches\transforms-3\664d0b63cbc772ca986108a1d5f724d2\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\andrew\.gradle\caches\transforms-3\664d0b63cbc772ca986108a1d5f724d2\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [io.github.webrtc-sdk:android-prefixed:125.6422.02] C:\Users\andrew\.gradle\caches\transforms-3\295227dcf8df81c04a3599257ab6c5f0\transformed\android-prefixed-125.6422.02\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.webrtc-sdk:android-prefixed:125.6422.02] C:\Users\andrew\.gradle\caches\transforms-3\295227dcf8df81c04a3599257ab6c5f0\transformed\android-prefixed-125.6422.02\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\6c966fe8f237fb7c03bf9a7dc5dda69f\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\6c966fe8f237fb7c03bf9a7dc5dda69f\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\6c966fe8f237fb7c03bf9a7dc5dda69f\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\f24526ec3ca4ce19e70beaa4e35925fa\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\f24526ec3ca4ce19e70beaa4e35925fa\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\f24526ec3ca4ce19e70beaa4e35925fa\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\681814e3fccba65ccc52a0cb1482c1ad\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\andrew\.gradle\caches\transforms-3\681814e3fccba65ccc52a0cb1482c1ad\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\andrew\.gradle\caches\transforms-3\f604dbdc98e18a2bfdc515ecd474c13b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\b6f2b4e1846408ea86952cfe11230353\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\b6f2b4e1846408ea86952cfe11230353\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\andrew\.gradle\caches\transforms-3\854839b10a95ef47951856a73b47d68c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\andrew\.gradle\caches\transforms-3\854839b10a95ef47951856a73b47d68c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\andrew\.gradle\caches\transforms-3\c8c06d854266fd39fe13b15587711507\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\andrew\.gradle\caches\transforms-3\cff142ba168674981151034ae02c6e47\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\3afa3e391c1a2ec0c073007cbd8f191f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\17d51ae850507f4029c559ffe4abb06b\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andrew\.gradle\caches\transforms-3\234cbaeca6e77c02aa274ac6fe2fce14\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andrew\.gradle\caches\transforms-3\234cbaeca6e77c02aa274ac6fe2fce14\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\2d16e2ecd9486aab0d993d6cb1e241b4\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\andrew\.gradle\caches\transforms-3\830e61a7e72b336d47f96b400195f596\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
